"FileName","Path","SHA256","Size"
"char39.pkg","C:\Program Files\Hof\Talesrunner\char39.pkg","48328E314A50B826F9BD0A9C76489DF5F7AE2CD5AB1DF5D0CE17DDAB423D81A9","12564043"
"char4.pkg","C:\Program Files\Hof\Talesrunner\char4.pkg","AB66AC29BCF3EE3463477BD33E48AF2DF1577AED70838FEE0277AB23BE7701CF","88397922"
"char40.pkg","C:\Program Files\Hof\Talesrunner\char40.pkg","3BD1195F6CAA68CE55D9A8169A2E546DBD84C33BC71F0306DF8F6AF232DDD08D","12316659"
"char41.pkg","C:\Program Files\Hof\Talesrunner\char41.pkg","B3879860165B86B6F8E4F1424B1553F1AE63A1B472E6F1361B83F5B5653CF1B3","17897348"
"char42.pkg","C:\Program Files\Hof\Talesrunner\char42.pkg","CF301F174A00EFA54BB37956CC992E80D5BA0160B99082A29146A8C33D51E28E","10767513"
"char43.pkg","C:\Program Files\Hof\Talesrunner\char43.pkg","8402E19832A18173A8A1EE1850339C62242F91DA0A122A27DD4532C1A973D1D4","127580021"
"char5.pkg","C:\Program Files\Hof\Talesrunner\char5.pkg","735F6131D6AC50DEBE1637410C04FA6C233B40B96DCEB44A00FC971C972E6C5B","99776465"
"char6.pkg","C:\Program Files\Hof\Talesrunner\char6.pkg","64E3737A4707ED3E94C82E39DE409E18EDFD34DFE8751E7F2AF6CAF3313F4609","89707894"
"char7.pkg","C:\Program Files\Hof\Talesrunner\char7.pkg","C1B0868E121531932F3719585BAF9A2C0A8E74898EFBF7F07A4FD33E878D68E0","126022187"
"char8.pkg","C:\Program Files\Hof\Talesrunner\char8.pkg","ABCB0E7EAE8585E290BA38C95726311AE41961AEFE37F2DF06283DEA78742265","104317370"
"char9.pkg","C:\Program Files\Hof\Talesrunner\char9.pkg","F610A7268EABC54921E77E122772C81555CA26D16A591B49D32E4E88D4AC4700","118699605"
"dbghelp.dll","C:\Program Files\Hof\Talesrunner\dbghelp.dll","9A26FFAFFB26FA6549C6DA75F76238A903CA723F9DAD356FBA8D91067FE312FD","1080656"
"fmodex64.dll","C:\Program Files\Hof\Talesrunner\fmodex64.dll","6377177538261F23A0FFC5F5765E6778E3D1CBED584298ABA08CAFAECC43A189","1495040"
"GdiPlus.dll","C:\Program Files\Hof\Talesrunner\GdiPlus.dll","B368DCB25F79E1655B21FD7E07699B4F7792342E24517A920EB82B8F339AD8A5","1709056"
"Intro.dat","C:\Program Files\Hof\Talesrunner\Intro.dat","ED34E075EDC7D717E58AC2328F985ABE4AD39845D820328A0DEBFD7CBB2A6D1D","101397"
"IntroMovie.dat","C:\Program Files\Hof\Talesrunner\IntroMovie.dat","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"launcher.bmp","C:\Program Files\Hof\Talesrunner\launcher.bmp","C10873003B6B53D6789455F149D2AFEEE8F1142FFC92EC77CA3D07B7AE318279","4536054"
"libcrypto-3-x64.dll","C:\Program Files\Hof\Talesrunner\libcrypto-3-x64.dll","D45FF6FDB2911D07EFC3D47A2E0298534EAB617D63E9EEBD358D1686ED0992AA","6599680"
"map1.pkg","C:\Program Files\Hof\Talesrunner\map1.pkg","7F485D0D5FDFC4317657F5613E224B9EDE0C1D5125337A56BD7E13AFE344D8A3","38131610"
"map10.pkg","C:\Program Files\Hof\Talesrunner\map10.pkg","E733F34EBB0BBCBB1E0E81D1D2429C223CE68E9CB30C30F767B772BF3903F20D","33594545"
"map11.pkg","C:\Program Files\Hof\Talesrunner\map11.pkg","367E8A29BC1135F497D918F90E8D54DCD1B4E9D734FCCBC3B5E597F043AB537C","21211804"
"map12.pkg","C:\Program Files\Hof\Talesrunner\map12.pkg","8E222AFDE80592EEDED3E363D42B015604AB69F3F23F7FA530ECC6E98E2A381E","15410074"
"map13.pkg","C:\Program Files\Hof\Talesrunner\map13.pkg","5484A777370177EB0E259FAB520AF9A19023FB9CC3A163E79E3613BCDE5AF817","6982583"
"map14.pkg","C:\Program Files\Hof\Talesrunner\map14.pkg","D9731EE7DAB08D974AF88D3D74E3A32CCDC40DC84FCBAAB5B7AA225D15C374E0","86997601"
"map15.pkg","C:\Program Files\Hof\Talesrunner\map15.pkg","780E00BC790921B1D4F8E33236B3A81A86BE51401A07463AB0FB99746E029E14","30598927"
"map16.pkg","C:\Program Files\Hof\Talesrunner\map16.pkg","B484110B29503091D1AD74E2DD15860A84A1261637BAED23AB163F1DAD1454C8","32765307"
"map17.pkg","C:\Program Files\Hof\Talesrunner\map17.pkg","2107DB8D4B2C21EC446C07A0A8619FA64904C496D603D6AC910730C3628E3C30","25171795"
"map18.pkg","C:\Program Files\Hof\Talesrunner\map18.pkg","A3EC4F70B0B19C06EAFE0CB16F55CEDA623178667EAAA532E3B752B86E2DD0B6","47423359"
"map19.pkg","C:\Program Files\Hof\Talesrunner\map19.pkg","880B32AB600507C9F991FBE42B591B9FDCA8BA9F3FEAEF7A9CE61536858FDDE8","51034251"
"map2.pkg","C:\Program Files\Hof\Talesrunner\map2.pkg","C91CA701D089E02618F47488FDB885E466F602E40C0663EF6A4F99F6F8845D1E","17774861"
"map20.pkg","C:\Program Files\Hof\Talesrunner\map20.pkg","470AF12323F8EAD8537B1EEA91DFE38D56B3BF4838AD3B1530E9CCF8408AD5B5","44"
"map21.pkg","C:\Program Files\Hof\Talesrunner\map21.pkg","470AF12323F8EAD8537B1EEA91DFE38D56B3BF4838AD3B1530E9CCF8408AD5B5","44"
"map22.pkg","C:\Program Files\Hof\Talesrunner\map22.pkg","9C8768C1EFA4CA4D83BBD87C2C36D56F47FC8816A77A90CF5EBCC3766823A632","27956980"
"map23.pkg","C:\Program Files\Hof\Talesrunner\map23.pkg","C25C47DBD3F62BE47396FC7BA5A24CB1E0EA557FF666657697F6E0C1710DEAD8","18923467"
"map24.pkg","C:\Program Files\Hof\Talesrunner\map24.pkg","470AF12323F8EAD8537B1EEA91DFE38D56B3BF4838AD3B1530E9CCF8408AD5B5","44"
"map25.pkg","C:\Program Files\Hof\Talesrunner\map25.pkg","4924C3838DC15E04B72839171367A39B34E7EB85873EC2CF33F2ED7FD8AF6140","35730003"
"map26.pkg","C:\Program Files\Hof\Talesrunner\map26.pkg","411258E2D68B11232A217351BC9868F6D1072D9DADBE01264819ED3FB5EA5EFB","35599049"
"map27.pkg","C:\Program Files\Hof\Talesrunner\map27.pkg","7B4E275454D863BBADCF38BE4F83745C37E3392D74BCBF159846C6539566FBFA","29185922"
"map28.pkg","C:\Program Files\Hof\Talesrunner\map28.pkg","9619B8DE6F5EAA9D380FADAB5E48A806B3AC4802C2EA02A7CFA21739BA2499B5","34115937"
"map29.pkg","C:\Program Files\Hof\Talesrunner\map29.pkg","6C9E9C0941956B92ECA17F36BD4C83D4A485599493F2D6BB685AD2856981D9DB","75898071"
"map3.pkg","C:\Program Files\Hof\Talesrunner\map3.pkg","868D82A616C2FF54CDECCBB9C2E11D574AABDCFA03E7173BA20F973BF0DAECD0","98827276"
"map30.pkg","C:\Program Files\Hof\Talesrunner\map30.pkg","3ED2F59D250D247DA7292D65B1C90260D2DBC4B1C7808F9F04E42B9A93EB9386","76543346"
"map31.pkg","C:\Program Files\Hof\Talesrunner\map31.pkg","783CD4C80C901CC202EC36A02C14CDD7F461CDF0E8595B85843379DF0864920A","22357197"
"map32.pkg","C:\Program Files\Hof\Talesrunner\map32.pkg","4C18AF03EC0809657522A4E872E90B754E17C0297EDFCDD13AAD94D09B0C2143","26215968"
"map33.pkg","C:\Program Files\Hof\Talesrunner\map33.pkg","53A38129ADB3574468E6FA84C392A6AAA0BE3AF857B9BD492220BD99CE1B5A8B","22716728"
"map34.pkg","C:\Program Files\Hof\Talesrunner\map34.pkg","427728BF79FBF06FD54819E93C885E136A3BEBD2AD52216AAA804797564E129B","12763515"
"map35.pkg","C:\Program Files\Hof\Talesrunner\map35.pkg","C3D6C3AF338E872F36138315FF84A3D83B98E50208D3768CB7CB24F41E2050FF","64491265"
"map36.pkg","C:\Program Files\Hof\Talesrunner\map36.pkg","DB2CDE9621841FA123C310DC33A769CD6B3A220A7BBCA15EEEE098CDD1107895","33194422"
"map37.pkg","C:\Program Files\Hof\Talesrunner\map37.pkg","DB46909FC1554F30EFC420D2CEF5D242273DEFBC5F7829BF4C38E6EF682A1075","72410951"
"map38.pkg","C:\Program Files\Hof\Talesrunner\map38.pkg","094F0BD0E8029AC72D91C689DF978D30B486556130FEE6C73CDDAAD122A65805","33716050"
"map39.pkg","C:\Program Files\Hof\Talesrunner\map39.pkg","A3F5ADE5B85121EC073347B49D652A24F4E7C72527D6BC437FDFECD7772112B7","40824910"
"map3a.pkg","C:\Program Files\Hof\Talesrunner\map3a.pkg","10A01FDFAE0879087763200092884E89BDD0241CABE2321FBA25923944374912","7689627"
"map4.pkg","C:\Program Files\Hof\Talesrunner\map4.pkg","A2A0787D9ABBD9FA307AD9F7D9BC035AFC3E07A8E7F65EBAD47E4E77D2899CF1","19170403"
"map40.pkg","C:\Program Files\Hof\Talesrunner\map40.pkg","E444EB62237254119D2EAA01BA8A169D0D9F4B1A52311F99025FEB5F2FB87866","43595088"
"map41.pkg","C:\Program Files\Hof\Talesrunner\map41.pkg","AB6F1E2D41B0FB0AD99DB8F431F873443CCFDD31BCF17E480E7A495D976FFD93","14777515"
"map42.pkg","C:\Program Files\Hof\Talesrunner\map42.pkg","10B3F8F2D65DB3B54E81C25CC866B3532869F85FC296E9C973908DE96BCA6F72","71805367"
"map43.pkg","C:\Program Files\Hof\Talesrunner\map43.pkg","F0B3B75F9DCA356DF51570DFAAFB1F7891CA16847FDDE512187EAEDE8C39B7E7","7052798"
"map44.pkg","C:\Program Files\Hof\Talesrunner\map44.pkg","D154C682171E1C3F86B7AC4BA2E4A1AC0A313E51C1E1C940821ED89374ED2B3C","20693596"
"map45.pkg","C:\Program Files\Hof\Talesrunner\map45.pkg","8F1BBBFEFCF078C854E129BFFC23EC7D36D9601570254741BA4E534B034AA641","24285430"
"map46.pkg","C:\Program Files\Hof\Talesrunner\map46.pkg","D79D54A5964B198E4B5BF35DF91E14E424D1D828E6C7F1DD802AF42ED723E10F","19953361"
"map47.pkg","C:\Program Files\Hof\Talesrunner\map47.pkg","6335087017DDF52858CAB7E26A481691B11DAB56425AD2041BA95A8ABE13460A","28543728"
"map48.pkg","C:\Program Files\Hof\Talesrunner\map48.pkg","3F16944F0EA065AE9968EC1DEC9D1CB57E37F4C047588A0E1B1148DF45ECF45E","25565090"
"map49.pkg","C:\Program Files\Hof\Talesrunner\map49.pkg","7C00F91717CEC5D7C9CC384BDA1033910A85302F13E103BACD891ED5CB1ECBB0","9663278"
"map5.pkg","C:\Program Files\Hof\Talesrunner\map5.pkg","6D4B251211A1A2D43FB54D86B693A6FD9EE29F4D997062A3FD52937E6DDF44E7","32887342"
"map50.pkg","C:\Program Files\Hof\Talesrunner\map50.pkg","A52E265BF33D7FB41296F30552F5EA5FEBC065E0CAE68E3505CC32A7B0D926AF","6573203"
"map51.pkg","C:\Program Files\Hof\Talesrunner\map51.pkg","09C9ED8F1FBEA716E5E9C34496174EA1B7DBE27DED74DA7FC0EE867785D12074","30711219"
"map52.pkg","C:\Program Files\Hof\Talesrunner\map52.pkg","A175C888B7144767A2D9550C6A6FF0B03EF4DB3342B5D92D814037DDE78E4C74","6286574"
"map53.pkg","C:\Program Files\Hof\Talesrunner\map53.pkg","00EAE49C9A75CF1F3B08250F5F45D9551E7C8B5077128D1E967DD025CFAC6BBC","30297834"
"map54.pkg","C:\Program Files\Hof\Talesrunner\map54.pkg","4DBE52A87C3963F109C6DE1007C2FA02549B1A48B13FA976D013D81750E98589","7243253"
"map55.pkg","C:\Program Files\Hof\Talesrunner\map55.pkg","7C1484F3A0B1CE27AFF404C96899453A7541BBD6864E736CF22F1BB27370EA34","23646246"
"map56.pkg","C:\Program Files\Hof\Talesrunner\map56.pkg","1BE68321F3F9E392E3BB8960ACB308C703BA41E90FC5BE553304855C71255A78","19203326"
"map57.pkg","C:\Program Files\Hof\Talesrunner\map57.pkg","9803C8F5133F2DE6FC75C1AE9439CD4CC149919F2D0381A0F10AF568ECB69496","5303466"
"map58.pkg","C:\Program Files\Hof\Talesrunner\map58.pkg","4BAD4EF15A45D792CC089723AB0B7DF926B4FD761198CDC29CFBDE8A3AD8BA79","49293945"
"map59.pkg","C:\Program Files\Hof\Talesrunner\map59.pkg","BA2D4B2FCA3018F45E470C02D28827D80482BF9C868E0C8D2D3EC07EE532BE15","30920168"
"map6.pkg","C:\Program Files\Hof\Talesrunner\map6.pkg","C70F1428DCB2BA2F16BFEA549994A513B150CC3DEC8A66A9093E6DB62D55C9F2","39606159"
"map60.pkg","C:\Program Files\Hof\Talesrunner\map60.pkg","1FEACC4C0896BD1EC56442CE0DB21A26962073778A1032642CD3D07BB09FDFC3","78904704"
"map61.pkg","C:\Program Files\Hof\Talesrunner\map61.pkg","3EDF717208C429A6CB3AFD6EA06DC52F8B160DCC996C50D0BB647BE0A7280500","11785629"
"map62.pkg","C:\Program Files\Hof\Talesrunner\map62.pkg","A2F309CC46719E208BD7D8673DD7A7A73472435DCAD57F0F60969A845E40FD77","4148389"
"map63.pkg","C:\Program Files\Hof\Talesrunner\map63.pkg","CC1C532BA60E9CE9968771FFF7CE7E7DDA035B7F2E9B1DE2263CA6178AEBF52F","18478697"
"map64.pkg","C:\Program Files\Hof\Talesrunner\map64.pkg","C4810EAA7D8240515E20D2F229E5D0124378613F63B02D48FA6CA982F89F7CEE","18161009"
"map65.pkg","C:\Program Files\Hof\Talesrunner\map65.pkg","8572DCCF894F7B281173C53E3C55B9B338E82E429812AF062BC9F10D6324C7D6","45422235"
"map66.pkg","C:\Program Files\Hof\Talesrunner\map66.pkg","8EF767606D165A51146029D620E79F55EE01D6AE0FCCC8A9409E04DD14AE2797","13314239"
"map67.pkg","C:\Program Files\Hof\Talesrunner\map67.pkg","6D3FD177DF2A47075E5CC1FCAE24ABBE55C82E53A88DCDD1B8EFF4A77A299C27","23160869"
"map68.pkg","C:\Program Files\Hof\Talesrunner\map68.pkg","3FD77D1E016053C9B7B780EF0AEFF8F08BCBBA0BF60B3CD2F8BA573DD1A6E815","53561627"
"map69.pkg","C:\Program Files\Hof\Talesrunner\map69.pkg","18F36F3591B6BEAD91EDFE0CE7C7442836B5F8558B97E85FB5D7DBE4FDC52042","141163123"
"map7.pkg","C:\Program Files\Hof\Talesrunner\map7.pkg","2067E6AC23C153D9F631DA70AB58CF27300A8D184A2F437B1379581A8BD110E5","22173340"
"map70.pkg","C:\Program Files\Hof\Talesrunner\map70.pkg","7AE6D970C487D53E077D8FA1EBB79DC90501D70BE54BE117B4982D10207EF716","21164210"
"map71.pkg","C:\Program Files\Hof\Talesrunner\map71.pkg","184DFC6F0A6A15A65AF798F9B6921F65FC8B2147E12F48D6EA33F208C4DE63ED","38813083"
"map72.pkg","C:\Program Files\Hof\Talesrunner\map72.pkg","639925FA167F3F5ADB4A478C0F4C52C24D233019E4B9CA44FB401FD4E6C74D96","13234427"
"map73.pkg","C:\Program Files\Hof\Talesrunner\map73.pkg","77A1E46ADF130F3118306B043807F9F6B4A91E1BC5ADD16F786F5D27D8C71372","295244111"
"map74.pkg","C:\Program Files\Hof\Talesrunner\map74.pkg","186B3932EA5490DEBE6B052105585732FF6ADD35F4E206AAEB1FEBCDBCE6E3B8","46836585"
"map75.pkg","C:\Program Files\Hof\Talesrunner\map75.pkg","3A88EC9D608CC4E63C3D141BE60736B35F35166D00D8EB183D9CDD2E5A8F721D","29448916"
"map76.pkg","C:\Program Files\Hof\Talesrunner\map76.pkg","5A56C27053D4BBDBB2F5AB474C3D6F06FE690F5203814510F75306B0925D2276","3471689"
"map77.pkg","C:\Program Files\Hof\Talesrunner\map77.pkg","9949B8952946945982802F18391511AC636D048D32555F85DB83513E0F83B124","668398208"
"map78.pkg","C:\Program Files\Hof\Talesrunner\map78.pkg","42BDAF957125C23C252F95BBC64BB0A295227F8BEAF887BF556DD2F22A3C5945","259329401"
"map79.pkg","C:\Program Files\Hof\Talesrunner\map79.pkg","109C78CCC5961C3D23C1ABDA81A4FCAF3DE72F5DC4A6F90539FB8C014E005060","131773444"
"map8.pkg","C:\Program Files\Hof\Talesrunner\map8.pkg","41BF7EA372E7A5DFAFEE63CECCA1B6C70DDAAE137628D67CA206587F681ABC70","19951144"
"map80.pkg","C:\Program Files\Hof\Talesrunner\map80.pkg","57F882F831838FBEF01EE4135732FB31549C894ECDC5A19B7A20E88DCCEC0B5C","227482540"
"map81.pkg","C:\Program Files\Hof\Talesrunner\map81.pkg","60AA3A69BE428DCF8526A4D7B3FA06BAAA020B8871FBA47CEC41AD0B0680CA0E","140194226"
"map82.pkg","C:\Program Files\Hof\Talesrunner\map82.pkg","1970F6FA0B78D6F0BEA4610CBFDAA691E38964267697BC892B61135D61457BB7","208046847"
"map83.pkg","C:\Program Files\Hof\Talesrunner\map83.pkg","1B2BBE003B7812E32B7896C6DA65AA5A3047F76A85A72699C29E5C9399CC87EB","212431501"
"map9.pkg","C:\Program Files\Hof\Talesrunner\map9.pkg","A25F6BE6AAB2076BE2A3509F3E781578FBD94EDD76F798B268C2C267208BD45A","12271348"
"map_etc.pkg","C:\Program Files\Hof\Talesrunner\map_etc.pkg","C023C0F3A041A534F946C4A55A667ACAC5074391819A2757A72D3ADEDE416AED","369564060"
"material.pkg","C:\Program Files\Hof\Talesrunner\material.pkg","AC925B056019FA1A466A48C1F2929B374F3779D8CADF18B5D3B14F6093B6150B","153860"
"msvcp140.dll","C:\Program Files\Hof\Talesrunner\msvcp140.dll","A030DC2DFD2ECA28A9375C92989ADF4DAF161F988DB5E16B9E10678EB0DFF4C7","573008"
"msvcp140_atomic_wait.dll","C:\Program Files\Hof\Talesrunner\msvcp140_atomic_wait.dll","2F9CDD965650440CEBAF2349140A7DDE9B587829B7753DE8CD051933A777F499","50256"
"Patch.dat","C:\Program Files\Hof\Talesrunner\Patch.dat","D8DC78516CEB4A6DD27FF1D048A6F73511A2F09CBF1A6EFE859D8EF2B88125C0","39589"
